operator_name,country,city,cargo_aircraft_count,fleet_count,priority,enrichment_status,website,phone,address,profile_url,source,base_icao,aircraft_types
CENTRAL MOUNTAIN AIR,Canada,Hamilton,8,39,high,pending,https://www.centralmountain.com,866-731-7992,"6431 AIRPORT RD., SMITHERS, BC, Canada, Fax: [phone]",https://www.aircharterguide.com/Operator_Info/CENTRAL+MOUNTAIN+AIR/96050/Hamilton/65136,ACG,CYHM,1900D (Beech)|BE-1900 (COMMUTER)|BE-1900D (COMMUTER)|DHC-8-100 (DASH 8)|DHC-8-102 (Dehavilland)|DHC-8-300 (DASH 8-300)|DHC-8-311 (Dehavilland)|DO-328|DORNIER 328-100 (Dornier)|De Havilland Canada Dash 8-100|De Havilland Canada Dash 8-300|PA-31-350 (Piper)|R44 (Robinson)
CHALLENGE AIRLINES ,Belgium,Liege,10,10,high,pending,,356 2713 7174,"LEVEL 5, SKYPARKS, BUSINESS CENTRE, MALTA INTL AIRPORT, LUQA, Malta",https://www.aircharterguide.com/Operator_Info/CHALLENGE+AIRLINES+/96277/Liege/65468,ACG,EBLG,B-747-400|B-747-400ERF|B-747-400F (BOEING)|B-767-300
CLEMSON AIR CHARTER LLC,United States,Anderson,1,2,medium,pending,https://clemsonair.com/,[phone]; [phone],"5805 AIRPORT ROAD, ANDERSON, SC, United States, Email:",https://www.aircharterguide.com/Operator_Info/CLEMSON+AIR+CHARTER+LLC/100262/Anderson/70891,ACG,KAND,BE-58 (BARON)
DALLAS AERO & SALES,United States,Poplar,2,2,medium,pending,http://www.dallasaero.com/,[phone]; [phone],"POPLAR ARPT., 128 AIRPORT RD., POPLAR, MT, United States",https://www.aircharterguide.com/Operator_Info/DALLAS+AERO+&+SALES/1605/Poplar/1771,ACG,PO1 ,CE-310Q (CESSNA 310)|CE-421C (GOLDEN EAGLE)
"DAVISAIR, INC.",United States,Charleston,1,6,medium,pending,,843-406-6800,"CHARLESTON INT'L ARPT., 6060 S. AVIATION AVE, N. CHARLESTON, SC, United States","https://www.aircharterguide.com/Operator_Info/DAVISAIR,+INC./97043/Charleston/66416",ACG,KLYH,BE-58 (BARON)|CE-525 (CITATION JET 1)|CE-525A (CITATION JET 2)|CE-550 (CITATION II)|CE-560-XL (CITATION EXCEL)|CE-560-XLS (CITATION XLS)
DIMONIM AIR ,Indonesia,Jakarta,2,8,medium,pending,,62 213 102 317,"JL. CIDURIAN NO. 6 CIKINI, CENTRAL JAKARTA, Indonesia, Email:",https://www.aircharterguide.com/Operator_Info/DIMONIM+AIR+/100903/Jakarta/71670,ACG,WIHH,AS-350B-2 (EUROCOPTER)|CE-208B (GRAND CARAVAN)|MI-171|PAC 750 XL (XSTOL)
DIX AVIATION LLC,United States,South Boston,1,2,medium,pending,,336-514-2724,"1145 TUCK AIRPORT ROAD, SOUTH BOSTON, VA, United States, Email:",https://www.aircharterguide.com/Operator_Info/DIX+AVIATION+LLC/100963/South+Boston/71735,ACG,W78 ,177B|BE-A36 (BONANZA)
DREAM FLY TAXI AEREO,Brazil,Sao Paulo,2,4,medium,pending,https://dreamfly.com.br/,55 11 2089 0729,"AVENIDA OLAVO FONTOURA - SETOR E - LOTE 6, HANGAR CASP SANTANA, SAO PAULO, Brazil",https://www.aircharterguide.com/Operator_Info/DREAM+FLY+TAXI+AEREO/100553/Sao+Paulo/71243,ACG,SBSP,AS-350B-3 (EUROCOPTER)|BE-C90 (KING AIR)|CE-208B (GRAND CARAVAN)|R-44
DUX EXPRESS TRANSPORTES AEREOS S.A.,Brazil,Sao Paulo,1,2,medium,pending,https://www.voeduxexpress.com/,+5513996521840; +551758054664; +552432436458; +552774789060; +552845059166; +553429499784; +553454796550; +553720235715; +553747709543; +553875665149; +554126610591; +554157208933; +554448697960; +555155408788; +556239890302; +556943219506; +556972518699; +557524709363; +557738270746; +557930561586; +557976164194; +558148066169; +558424424925; +559005925984; +559244929497; +559522522881; +559649123909; +559928115205; 55 11-4858-0691,"ALAMEDA VICENTE PINZON, 51, VILA OLIMPIA, SAO PAULO, Brazil",https://www.aircharterguide.com/Operator_Info/DUX+EXPRESS+TRANSPORTES+AEREOS+S.A./100783/Sao+Paulo/71535,ACG,SBSP,CE-208B (GRAND CARAVAN)
ENTERPRISE AIRLINES,Canada,Oshawa,1,1,medium,pending,,905-721-0054,"OSHAWA MUNL. ARPT., 1190 KEITH ROSS DRIVE, OSHAWA, ON, Canada",https://www.aircharterguide.com/Operator_Info/ENTERPRISE+AIRLINES/1218/Oshawa/1316,ACG,CYOO,DC-3
FLEET AIR INTERNATIONAL,Hungary,Budapest,10,14,high,pending,https://fleetair.eu/,36 1-445-3979,"VECSES FO. UT 218, BUDAPEST, Hungary, Email:",https://www.aircharterguide.com/Operator_Info/FLEET+AIR+INTERNATIONAL/100191/Budapest/70813,ACG,LHBP,AS-ATR42-320|AS-ATR72|AS-ATR72-200|AS-ATR72-202|ATR 42-320(F)|ATR 72-201(F)|ATR 72-202(F)
FLITEACCESS LLC,United States,Louisville,1,6,medium,pending,,502-991-2540,"914 LILY CREEK ROAD, SUITE 201, LOUISVILLE, KY, United States",https://www.aircharterguide.com/Operator_Info/FLITEACCESS+LLC/98199/Louisville/67805,ACG,KSDF,CE-525B (CITATION JET 3)|CE-550 (CITATION II)|CE-750 (CITATION X)
"FLORIDA AEROCHARTER, INC.",United States,Key West,3,3,high,pending,,305-923-4033,"3471 S. ROOSEVELT BLVD, KEY WEST, FL, United States, Email:","https://www.aircharterguide.com/Operator_Info/FLORIDA+AEROCHARTER,+INC./98544/Key+West/68259",ACG,KEYW,BN-2T (TURBINE ISLANDER)|P68C
FLY 7 EXECUTIVE AVIATION SA,Germany,Zweibrucken,4,30,high,pending,,41 21 552 2110,"AVENUE DU GREY 117, LAUSANNE, Switzerland, Email:",https://www.aircharterguide.com/Operator_Info/FLY+7+EXECUTIVE+AVIATION+SA/98694/Zweibrucken/68444,ACG,EDRZ,PC-12 (PILATUS)|PC-12/47E|PC-12NG|PC-24|SR22T
FLY ACROSS,Mexico,Monterrey,1,39,medium,pending,,52 55 5662 3100,"AEROPUERTO INTERNACIONAL DE TOLUCA, CALLE 6, LOTE 53, ZONA DE HANGARES, TOLUCA, Mexico",https://www.aircharterguide.com/Operator_Info/FLY+ACROSS/98319/Monterrey/67950,ACG,MMTO,45|505 Jet Ranger X|BD-5000-1A10 (GLOBAL 5000)|CE-208 (CARAVAN I)|CE-510 (MUSTANG)|CE-525B (CITATION JET 3)|CE-525C (CITATION JET 4)|CE-680 (CITATION SOVEREIGN)|Citation CJ4|Citation Sovereign|Citation XLS|EMB-500 (PHENOM 100)|EMB-505 (PHENOM 300)|EMB-550 (LEGACY 500)|HB-407GX|HB-429|HB-505 (JET RAN
FLY ALLIANCE,United States,Miami,3,19,high,pending,https://flyalliance.com/,[phone]; [phone]; [phone],"637 PALM DRIVE, OCOEE, FL, United States, Email:",https://www.aircharterguide.com/Operator_Info/FLY+ALLIANCE/99535/Miami/69525,ACG,KOPF,BD-700-1A10 (GLOBAL EXPRESS)|CE-560-XL (CITATION EXCEL)|CE-680A (LATITUDE)|G-IV (GULFSTREAM IV)|G-V (GULFSTREAM V)|HS-125-800XP (HAWKER 800XP)
"FLYUSA, INC.",United States,Tampa,1,7,medium,pending,https://flyusainc.applytojob.com/apply/,[phone]; [phone],"380 PARK PLACE BLVD, SUITE 150, CLEARWATER, FL, United States","https://www.aircharterguide.com/Operator_Info/FLYUSA,+INC./775/Tampa/837",ACG,KTPA,CE-550 (CITATION II)|CE-560-U (CITATION ULTRA)|HS-125-800XP (HAWKER 800XP)|PC-12-45 (PILATUS)
"FREIGHT RUNNERS EXPRESS, INC.",United States,Milwaukee,19,32,high,pending,,414-744-5525,"MILWAUKEE MITCHELL INTL. ARPT., 6024 S. JASPER AVE, MILWAUKEE, WI, United States","https://www.aircharterguide.com/Operator_Info/FREIGHT+RUNNERS+EXPRESS,+INC./1795/Milwaukee/1989",ACG,KMKE,BE-99 (COMMUTER)|EMB-120|EMB-120ER|EMB-120ER (BRASILIA)|SAAB 2000|SF-2000 (COMMUTER)
GARUDA AIRLINES,Indonesia,Tangerang,1,1,medium,pending,,62 811 819 6144,"3RD FLOOR, MANAGEMENT BUILDING, CENGKARENG, BANTEN, TANGERANG, Indonesia",https://www.aircharterguide.com/Operator_Info/GARUDA+AIRLINES/100909/Tangerang/71679,ACG,WIRR,B-737-800 (B-737-800)
"GLOBAL AIR CHARTERS, INC.",United States,Chicago,2,4,medium,pending,https://www.globalaircharters.com/,844-212-5325 x1,"515 EATON ST, SUITE 603C, ST PAUL, MN, United States","https://www.aircharterguide.com/Operator_Info/GLOBAL+AIR+CHARTERS,+INC./97214/Chicago/66674",ACG,KMDW,G-IV (GULFSTREAM IV)|G-V (GULFSTREAM V)
"GRANT AVIATION, INC.",United States,Bethel,1,46,medium,pending,,[phone]; [phone],"BETHEL ARPT., BETHEL, AK, United States, Fax: [phone]","https://www.aircharterguide.com/Operator_Info/GRANT+AVIATION,+INC./618/Bethel/666",ACG,PABE,207|207 Stationair 8|207A|208 B|BE-200 (SUPER KING AIR)|BE-B200 (SUPER KING AIR)|CE-207A (STATIONAIRE 8)|CE-208B (GRAND CARAVAN)|CE-T207A (TURBO STATIONAIRE 8)|Chieftain|GA-8 (AIRVAN)|GA8|GA8 Airvan|GA8-TC-320|Grand Caravan|King Air B200|P2002 SIERRA|PA-31-350|PA-31-350 (CHIEFTAIN)|T207A
GREAT WESTERN AIR DBA CIRRUS AVIATION SERVICES LLC,United States,Las Vegas,1,21,medium,pending,,702-448-2366,"275 E. TROPICANA AVE., LAS VEGAS, NV, United States, Fax: [phone]",https://www.aircharterguide.com/Operator_Info/GREAT+WESTERN+AIR+DBA+CIRRUS+AVIATION+SERVICES+LLC/97771/Las+Vegas/67323,ACG,KLAS,CE-560-XL (CITATION EXCEL)|CL-600 (CHALLENGER 600)|CL-604 (CHALLENGER 604)|G-550 (G-550)|HA-420 (HONDAJET)|HS-125-900XP|LR-45 (LEARJET 45)|LR-60 (LEARJET 60)|LR-60XR (LEARJET 60)
"GTA AIR, INC.",United States,Dallas,13,21,high,pending,https://gtaair.com/index.html,[phone]; [phone],"15800 DOOLEY ROAD, SUITE 200, ADDISON, TX, United States","https://www.aircharterguide.com/Operator_Info/GTA+AIR,+INC./61320/Dallas/49558",ACG,KADS,210L Centurion|210M Centurion|401|402B|95-C55|A36|BE-36 (BONANZA)|BE-58 (BARON)|BE-A36 (BONANZA)|D55
HELITEAM SUED,Germany,Ingolstadt,2,4,medium,pending,,49 8171-4199-0,"INGOLSTADT-MANCHING AIRPORT, ZUR GENERAL AVIATION 2, MANCHING - BAVARIA, Germany",https://www.aircharterguide.com/Operator_Info/HELITEAM+SUED/3789/Ingolstadt/4414,ACG,ETSI,HB-206B (JETRANGER III)|HB-206B-3 (JETRANGER III)|HB-407GX|HB-427
HELIX FLUG GMBH,Germany,Stuttgart,7,7,high,pending,,49 7942 4481,"OHIENGER STR. 12, NEUENSTEIN, Germany, Fax: [phone]",https://www.aircharterguide.com/Operator_Info/HELIX+FLUG+GMBH/98498/Stuttgart/68194,ACG,EDDS,AS-350B (ECUREUIL)|AS-350B-2 (EUROCOPTER)|AS-350B-3 (EUROCOPTER)
IAS ITZEHOER AIRSERVICE GMBH,Germany,Itzehoe,1,3,medium,pending,,+494236980446; +494236983306; +497136276395; 49 482 6376 3361,"TOWERSTRASSE 20, HOHENLOCKSTEDT, Germany, Fax: [phone] 3362",https://www.aircharterguide.com/Operator_Info/IAS+ITZEHOER+AIRSERVICE+GMBH/99712/Itzehoe/69719,ACG,EDHF,CE-208 (CARAVAN I)|Caravan 675|Grand Caravan EX
"IBC AIRWAYS, INC.",United States,Fort Lauderdale,3,19,high,pending,https://ibcairways.com/,[phone]; [phone] (24,"500 SW 34TH ST., FT. LAUDERDALE, FL, United States, Fax: [phone]","https://www.aircharterguide.com/Operator_Info/IBC+AIRWAYS,+INC./62/Fort+Lauderdale/56",ACG,KFLL,340A|340A(F)|340B(F)|EMB-145 (EMB-145)|ERJ-145 EP|ERJ-145XR|Metro II|SF-340B (COMMUTER)|SF340A
ICAR AIR D.O.O,Bosnia and Herzegovina,Tuzla,1,1,medium,pending,,387 35 247790,"KAZAN MAHALA 16/1, TUZLA, Bosnia and Herzegovina, Email:",https://www.aircharterguide.com/Operator_Info/ICAR+AIR+D.O.O/100533/Tuzla/71222,ACG,LQTZ,AS-ATR42-300
INDONESIA AIR TRANSPORT,Indonesia,Jakarta,1,5,medium,pending,https://indonesia-air.com/,+628112113080; +628112113090; 62 81818779955,"JL. MARSMA HARDADI MS - APRON SELATAN, HALIM PERDANA KUSUMA AIRPORT, JAKARTA, Indonesia",https://www.aircharterguide.com/Operator_Info/INDONESIA+AIR+TRANSPORT/1664/Jakarta/1842,ACG,WIHH,ATR 42 500|EMB-135BJ (LEGACY 600)|H155|Legacy 600
"JETFLITE, LTD.",Finland,Helsinki,1,5,medium,pending,,[phone]; 358-[phone] (24,"SIIPITIE 5-7, VANTAA, Finland, Fax: 358-[phone] (24hr)","https://www.aircharterguide.com/Operator_Info/JETFLITE,+LTD./1418/Helsinki/1556",ACG,EFHK,CL-600-2B16|CL-604 (CHALLENGER 604)|CL-650 (CHALLENGER 650)|DA-7X (FALCON 7X)|Gulfstream G150
"KUBICK AVIATION SERVICES, INC.",United States,Iron Mountain,1,2,medium,pending,https://kubickaviation.com/,+13397546783; +16039142403; +16039152512; +16039155543; +18135322152; [phone]; [phone]; [phone]; [phone],"250 RIVERHILLS RD., KINGSFORD, MI, United States, Fax: [email]","https://www.aircharterguide.com/Operator_Info/KUBICK+AVIATION+SERVICES,+INC./99459/Iron+Mountain/69435",ACG,KIMT,CE-441 (CONQUEST II)|CE-525A (CITATION JET 2)
LOGANAIR,United Kingdom,Glasgow,4,71,high,pending,https://www.loganair.co.uk/,+441416429407; +443448002855; 44 141 642 9407,"LIGHTYEAR BLDG. 9 MARCHBURN DR., GLASGOW AIRPORT, PAISLEY, United Kingdom",https://www.aircharterguide.com/Operator_Info/LOGANAIR/400/Glasgow/421,ACG,EGPF,340B|42-500|42-600|72-500|72-500(F)|72-600|AS-ATR42-300|AS-ATR42-500|AS-ATR72|BN-2B-26 Islander|DHC-6-300 (TWIN OTTER)|DHC-6-300 Twin Otter|DHC-6-400 Twin Otter|EMB-145 (EMB-145)|ERJ-145EP|ERJ-145MP
LOHN AVIATION,Germany,Erfurt,13,17,high,pending,https://lohn-aviation.com/,49 6101 5814539,"WERFTHALLE G1, LIEBENSCHEID, RHEINLAND, Germany, Fax: 49 [phone]",https://www.aircharterguide.com/Operator_Info/LOHN+AVIATION/99774/Erfurt/69791,ACG,EDDP,A330|B-747-400F (BOEING)|D-40 (DIAMOND 40)|D-42|DA-7X (FALCON 7X)|DA-8X (FALCON 8X)|DA62|EMB-500 (PHENOM 100)|PA-34 (SENECA)|PC 12NGX (PC 12NGX)|PC-12NGX (PC-12NGX)|PC-24|TBM-900 (TBM-900)
LUFTTRANSPORT RW AS,Norway,Bodo,1,4,medium,pending,,[phone],"FLYPLASSVEIEN 96, TROMSO, Norway, Fax: [phone]",https://www.aircharterguide.com/Operator_Info/LUFTTRANSPORT+RW+AS/98659/Bodo/68382,ACG,ENBO,AW-139|DO-228
"M&N AVIATION, INC.",Puerto Rico,San Juan,1,6,medium,pending,,787-630-2662,"226 AVE JOSE A. TONY SANTANA, EAST RAMP CENTER SECTOR, LUIS MUNOZ MARIN INTL, CAROLINE, Puerto Rico","https://www.aircharterguide.com/Operator_Info/M&N+AVIATION,+INC./2446/San+Juan/2689",ACG,TJSJ,208 B|CE-208 EX (GRAND CARAVAN)|CE-208B (GRAND CARAVAN)|CE-650-VII (CITATION VII)|DA-900EX (FALCON 900EX)|MU-2
"MACH ONE AIR CHARTERS, INC.",United States,Chino,2,6,medium,pending,,909-597-8461,"7000 MERRILL AVE, CHINO, CA, United States, Fax: [phone]","https://www.aircharterguide.com/Operator_Info/MACH+ONE+AIR+CHARTERS,+INC./96514/Chino/65780",ACG,KCNO,CE-560-XL (CITATION EXCEL)|CE-560-XLS (CITATION XLS)|G-200 (GULFSTREAM 200)|G-IV (GULFSTREAM IV)
MACHJET INTERNATIONAL PTY LTD,Australia,Brisbane,1,10,medium,pending,,61 428 756 929,"14 FRIENDSHIP AVE., MARCOOLA, QLD, Australia, Email:",https://www.aircharterguide.com/Operator_Info/MACHJET+INTERNATIONAL+PTY+LTD/99956/Brisbane/69988,ACG,YBBN,BE-200 (SUPER KING AIR)|BE-200C (SUPER KING AIR)|CE-525 (CITATION JET 1)|CE-525A (CITATION JET 2)|CE-525C (CITATION JET 4)
MAERSK AIR CARGO,Denmark,Copenhagen,19,30,high,pending,,45 70716341,"BREDSKIFTE ALLE 13, AARHUS, Denmark, Email:",https://www.aircharterguide.com/Operator_Info/MAERSK+AIR+CARGO/98753/Copenhagen/68523,ACG,EKCH,767-204(BDSF)|767-25E(BDSF)|767-300F|767-3P6(ER)(BDSF)|777-F|B-747-200|B-767-200|B-767-300|B-777
MARC AIR,United States,Minden,2,5,medium,pending,https://marc-airc.com/,+16615090863; +16622864932; +16622865374; +16622871845; +16622882654; +16622897468; +16623191126; +16623202242; +16626190737; +16627334977; +16627335052; +16627863208; +17376128536; +17376134300; +17376183678; +17376184893; +17376189202; +17376189975; +17376190935; +17376191854; +17376230160; +17376230396; +17376230541; +17376230675; +17376232908; +17376233593; +17376233779; +17376235514; +17376242851; +17376243046; +17376243230; +17376246117; +17376246278; +17376249939; +17376250078; +17376250476; +17376250581; +17376252315; +17376252524; +17376252824; +17376252983; +17376253885; +17376255054; +17376255307; +17376255723; +17376255885; +17376257942; +17376258172; [phone]; [phone]; [phone]; [phone],"421 CORIE COURT, GARDNERVILLE, NV, United States, Fax: [phone]",https://www.aircharterguide.com/Operator_Info/MARC+AIR/1860/Minden/2057,ACG,KSMX,PA-46-701TP (M700 FURY)|PC-12-45 (PILATUS)|PC-12-47E (PILATUS)
MARTINAIR,Netherlands,Amsterdam,4,6,high,pending,https://www.martinair.com/,31 20 648 8000,"HOLLAND NV, PIET GUILANARDWEG 17, EE SCHIPHOL, Netherlands",https://www.aircharterguide.com/Operator_Info/MARTINAIR/360/Amsterdam/377,ACG,EHAM,747-412(BCF)|B-747-400|M20J
"MCMAHON HELICOPTER SERVICES, INC.",United States,Plymouth,1,3,medium,pending,,734-459-5980,"8170 N LILLEY ROAD, CANTON, MI, United States, Email:","https://www.aircharterguide.com/Operator_Info/MCMAHON+HELICOPTER+SERVICES,+INC./852/Plymouth/925",ACG,1D2,HB-430
MYWAY AIRLINES CO,Georgia,Tbilisi,1,1,medium,pending,https://mywayairlines.com/,995 322 242000,"SEA PLAZA, VARKETILI IV M/D, TBILISI, Georgia",https://www.aircharterguide.com/Operator_Info/MYWAY+AIRLINES+CO/100549/Tbilisi/71239,ACG,UGTB,B-737-700
NATIONAL AIRLINES,United States,Orlando,8,8,high,pending,https://www.nationalairlines.com/,+14072836204; +14073132255; +17166310011; [phone]; [phone]; [phone]; [phone] (,"5955 TG LEE BLVD, CITADEL II BLDG., SUITE 500, ORLANDO, FL, United States",https://www.aircharterguide.com/Operator_Info/NATIONAL+AIRLINES/1908/Orlando/2108,ACG,KMCO,B-747-400
NATIONAL JET EXPRESS,Australia,Perth,4,24,high,pending,https://www.national-express.com,61 8 6285 2800,"26 VALENTINE ROAD, PERTH DOMESTIC AIRPORT, PERTH, Australia",https://www.aircharterguide.com/Operator_Info/NATIONAL+JET+EXPRESS/576/Perth/619,ACG,YPPH,AVRO 146-RJ100|AVRO 146-RJ85|BAE 146 SERIES 300|BAE 146-300|BAE-146-300|DHC-8-400 (DASH 8-400)|DHC-8-400Q (DASH 8-Q400)|DHC-8-402|EMB-190 (LINEAGE 1000)|Legacy 600
NAURU AIRLINES,Australia,Brisbane,2,13,medium,pending,,61 7322 96455,"LEVEL 2, 99 CREEK STREET, BRISBANE, Australia",https://www.aircharterguide.com/Operator_Info/NAURU+AIRLINES/100685/Brisbane/71417,ACG,YBBN,737-319|737-319(SF)|737-36N|737-3U3(SF)|737-79L|737-83N|737-86N(SF)|B-737-300 (BOEING 737)|B-737-300F|B-737-700|B-737-800 (B-737-800)
"NEXGEN FLIGHT SOLUTIONS, LLC",United States,Washington,1,2,medium,pending,,703-268-5700,"9425 JET LANE, EASTON, MD, United States, Email:","https://www.aircharterguide.com/Operator_Info/NEXGEN+FLIGHT+SOLUTIONS,+LLC/99961/Washington/69993",ACG,KIAD,407GX|BD-700-1A10 (GLOBAL EXPRESS)
"NORTH CENTRAL AVIATION, INC.",United States,Minneapolis,2,4,medium,pending,,651-301-8890,"670 COUNTY RD. B WEST, ST. PAUL, MN, United States, Fax: [phone]","https://www.aircharterguide.com/Operator_Info/NORTH+CENTRAL+AVIATION,+INC./15689/Minneapolis/16941",ACG,KANE,BE-300B (SUPER KING AIR)|CE-560-XL (CITATION EXCEL)|CE-560-XLS+ (Citation XLS+)|PC-12-47 (PILATUS)
NORTHERN AIR,Fiji,Nausori,1,3,medium,pending,https://northernairsystems.com/,+12257718154; +15855945050; 679 9922449,"NORTHERN AIR SERVICES CHARTER LTD/SPATI, NAUSORI AIRPORT, HANGER 2, HANGER ROAD, NAUSORI, Fiji",https://www.aircharterguide.com/Operator_Info/NORTHERN+AIR/100860/Nausori/71627,ACG,NFNA,BN-2A (ISLANDER)|EMB-110 (BANDEIRANTE)
