operator_name,country,city,cargo_aircraft_count,fleet_count,priority,enrichment_status,website,phone,address,profile_url,source,base_icao,aircraft_types
"NORTHERN AIR CARGO, INC.",United States,Anchorage,8,8,high,pending,,907-243-3331,"50 ELLIOTT STREET, HONOLULU, HI, United States, Fax: [phone]","https://www.aircharterguide.com/Operator_Info/NORTHERN+AIR+CARGO,+INC./3113/Anchorage/70389",ACG,PHNL,B-737-300 (BOEING 737)|B-767-300
P&N FLIGHT AND CHARTER,United States,Cedar Rapids,1,1,medium,pending,,319-377-0457,"3425 BEECH WAY SW, CEDAR RAPIDS, IA, United States, Email:",https://www.aircharterguide.com/Operator_Info/P&N+FLIGHT+AND+CHARTER/99532/Cedar+Rapids/69522,ACG,KCID,PA-46 (MALIBU)
PAMBELE AVIATION,South Africa,Johannesburg,1,4,medium,pending,,27 11 805 0652,"GRAND CENTRAL ARPT., NEW RD., 1ST FLOOR, TERMINAL BLDG., MIDRAND, GAUTENG, South Africa",https://www.aircharterguide.com/Operator_Info/PAMBELE+AVIATION/97258/Johannesburg/66718,ACG,FALA,BE-200 (SUPER KING AIR)|BE-300 (SUPER KING AIR 300)|CE-208B (GRAND CARAVAN)|PA-34-220 (SENECA)
PANH HELICOPTERS,Russian Federation,Magadan,21,35,high,pending,,7 861 2556975,"INTERNATIONAL AIRPORT KRASNODAR, AEROPORTOVSKIY PROEZD, KRASNODAR, Russian Federation",https://www.aircharterguide.com/Operator_Info/PANH+HELICOPTERS/98398/Magadan/68058,ACG,URKK,An-2|An-2 R|BK-117|EC-135T-2 (EUROCOPTER)|KA-32 (KAMOV)|KA-32S|KA-32T|MI-26|MI-8|MI-8-MTV1|MI-8-PS9|MI-8T|Mi-8 MTV-1
PECOTOX AIR,Moldova,Chisinau,1,1,medium,pending,,373 22 523670,"259/10 GRENOBLE STREET, CHISINAU, Moldova, Email:",https://www.aircharterguide.com/Operator_Info/PECOTOX+AIR/101070/Chisinau/71871,ACG,LUKK,B-747-400F (BOEING)
"PEGASUS ELITE AVIATION, INC.",United Kingdom,Luton,2,10,medium,pending,,+1 [phone],"7943 WOODLEY AVE., VAN NUYS, CA, United States, Fax: [phone]","https://www.aircharterguide.com/Operator_Info/PEGASUS+ELITE+AVIATION,+INC./98086/Luton/67675",ACG,KVNY,BD-700-1A11 (GLOBAL EXPRESS)|G-650|G-650ER|G-IV (GULFSTREAM IV)|G-V (GULFSTREAM V)
"PLANEMASTERS, LTD.",United States,Chicago,10,13,high,pending,,630-513-2100,"32 W. 611 TOWER RD., DUPAGE ARPT., WEST CHICAGO, IL, United States","https://www.aircharterguide.com/Operator_Info/PLANEMASTERS,+LTD./1186/Chicago/1282",ACG,KDPA,BE-1900 (COMMUTER)|BE-1900C (COMMUTER)|BE-300B (SUPER KING AIR)|CE-208B (GRAND CARAVAN)|CE-650 (CITATION III)|PC-12-45 (PILATUS)
PNG AIR,Papua New Guinea,Port Moresby,4,12,high,pending,https://pngair.com.pg/,675 7373-7161,"JACKSONS DOMESTIC AIRPORT, 7 MILE, PORT MORESBY, Papua New Guinea, Email:",https://www.aircharterguide.com/Operator_Info/PNG+AIR/2078/Port+Moresby/2303,ACG,AYPY,AS-ATR72|AS-ATR72-600|DHC-8 (DASH 8)|DHC-8-100 (DASH 8)
POSTE AIR CARGO S.R.L.,Italy,Rome,6,6,high,pending,,39 [phone],"VIALE EUROPA, 190, ROME, Italy, Fax: 39 [phone]",https://www.aircharterguide.com/Operator_Info/POSTE+AIR+CARGO+S.R.L./1689/Rome/1868,ACG,LIRA,B-737-400|B-737-800 (B-737-800)
"PRIORITY AIR CHARTER, LLC",United States,Kidron,4,13,high,pending,,330-698-4604,"STOLTZFUS AIRFIELD, 11234 HACKETT RD., APPLE CREEK, OH, United States","https://www.aircharterguide.com/Operator_Info/PRIORITY+AIR+CHARTER,+LLC/2047/Kidron/2263",ACG,OH22,208 B|208B|C-12R Huron|C-12T2 Huron|CE-208B (GRAND CARAVAN)|DC3C|DC3C-S1C3G|Hawker Beechcraft Corp C-12V-1 Huron|PC-12-45 (PILATUS)|PC-XII 45|RC-12X Huron
"PRISMJET, LLC",United States,Scottsdale,1,5,medium,pending,,480-426-8180,"15003 N AIRPORT DRIVE, SCOTTSDALE, AZ, United States, Email:","https://www.aircharterguide.com/Operator_Info/PRISMJET,+LLC/100703/Scottsdale/71435",ACG,KSDL,BD-100-1A10 (CHALLENGER 300)|BD-100-1A10 (CHALLENGER 350)|CL-604 (CHALLENGER 604)|LR-45 (LEARJET 45)
PRIVILEGE STYLE,Spain,Madrid,1,9,medium,pending,https://www.privilegestyle.com/,34 971 607280,"CAMI SON FANGOS, 100. EDIF A 3 7A, PALMA DE MALLORCA, Spain, Email:",https://www.aircharterguide.com/Operator_Info/PRIVILEGE+STYLE/99350/Madrid/69300,ACG,LEMD,757 256|777-219(ER)|A321|A321-231|A330-243|B-757-200|B-767-300ER|B-777
QUIKCHARTER,United States,San Jose,3,3,high,pending,https://quikcharter.com/charter-aircraft/,[phone]; [phone]; [phone],"P.O. BOX 54031, SAN JOSE, CA, United States, Email:",https://www.aircharterguide.com/Operator_Info/QUIKCHARTER/99720/San+Jose/69727,ACG,KSJC,EMB-500 (PHENOM 100)|PA-46-500TP (MALIBU MERIDIAN)|SR-22 (SR-22)
RABER FLIGHT SERVICES LLC,United States,Denver,2,3,medium,pending,,720-980-5842,"8201 SOUTH INTERPORT BLVD, ENGLEWOOD, CO, United States, Email:",https://www.aircharterguide.com/Operator_Info/RABER+FLIGHT+SERVICES+LLC/99454/Denver/69430,ACG,KAPA,CE-441 (CONQUEST II)|CE-501 (CITATION)|CE-560 (CITATION V)
REDTAIL AVIATION,United States,Moab,2,4,medium,pending,,425-239-1133,"CANYONLANDS FIELD REGIONAL AIRPORT, 4 WEST AVIATION WAY, MOAB, UT, United States",https://www.aircharterguide.com/Operator_Info/REDTAIL+AVIATION/1209/Moab/1307,ACG,KPUC,CE-172N (SKYHAWK 100)|CE-T207A (TURBO STATIONAIRE 8)|GA-8 (AIRVAN)|K-100 (KODIAK-100)
RESILIENCE AVIATION,South Africa,Johannesburg,6,11,high,pending,https://resilienceaviation.com/,+27114672990; 27 11-4672-990,"ONE-ON-NINTH, CNR GLENHOVE & OXFORD STREET, JOHANNESBURG, South Africa",https://www.aircharterguide.com/Operator_Info/RESILIENCE+AVIATION/99421/Johannesburg/69396,ACG,FALA,BE-1900C (COMMUTER)|BE-1900D (COMMUTER)|BE-200 (SUPER KING AIR)|CE-208 EX (GRAND CARAVAN)|CE-208B (GRAND CARAVAN)|HS-125-4000 (HAWKER 4000)
REVEN GLOBAL TRANSPOR,Indonesia,Timika,3,3,high,pending,,62 812 400 3511,"BANDARA MOSES KILANGIN INTL AIRPORT, JL.AHMAD YANI NO. 20 MIMIKA, TIMIKA-PAPUA, Indonesia",https://www.aircharterguide.com/Operator_Info/REVEN+GLOBAL+TRANSPOR/100911/Timika/71681,ACG,WAYY,CE-208 (CARAVAN I)
"RIDGELINE AVIATION, INC",United States,Cordova,1,3,medium,pending,https://www.ridgelineaviation.com/,907-424-6966,"MILE 13 COPPER RIVER HIGHWAY, CORDOVA, AK, United States, Email:","https://www.aircharterguide.com/Operator_Info/RIDGELINE+AVIATION,+INC/98405/Cordova/68065",ACG,PACV,AS-350 (ASTAR)|CE-170B|R-66
RIMBUN ABADI AVIASI,Indonesia,Bandung,7,7,high,pending,,+625196679693; 62 21 38777385,"JL. PENYELESAIAN TOMANG 1, BLOK 16 NO.29, MERUYA UTARA, KAMBANGAN, JAKARTA, Indonesia",https://www.aircharterguide.com/Operator_Info/RIMBUN+ABADI+AVIASI/100912/Bandung/71682,ACG,WIII,AS-ATR72-600|B-737-300 (BOEING 737)|B-737-800 (B-737-800)|DHC-6 (TWIN OTTER)
SAN MARINO EXECUTIVE AVIATION (SMEA),Belgium,Liege,1,3,medium,pending,,90 212 603 6330,"VIA CA DEI LUNGHI, NO 4, CAILUNGO, San Marino",https://www.aircharterguide.com/Operator_Info/SAN+MARINO+EXECUTIVE+AVIATION+(SMEA)/100285/Liege/70914,ACG,EBLG,A300-600|A330-300
SEARCA S.A. (SERVICIO AEREO DE CAPURGANA),Colombia,Bogota,3,16,high,pending,,57 1-413 5626,"ENTRADA 6 VIA CATAM, HANGAR 36, BOGOTA, Colombia",https://www.aircharterguide.com/Operator_Info/SEARCA+S.A.+(SERVICIO+AEREO+DE+CAPURGANA)/35579/Bogota/21938,ACG,SKBO,BE-1900 (COMMUTER)|BE-1900C (COMMUTER)|BE-1900D (COMMUTER)|BE-400A (BEECHJET)|G-200 (GULFSTREAM 200)|LET-410
SEATTLE AIRCRAFT CHARTER,United States,Trenton,1,1,medium,pending,https://seattleaircraftcharter.com/,833-953-8759,"750 W PERIMETER ROAD, RENTON, WA, United States, Email:",https://www.aircharterguide.com/Operator_Info/SEATTLE+AIRCRAFT+CHARTER/100390/Trenton/71053,ACG,KTRX,PC-12-45 (PILATUS)
SILICON VALLEY EXPRESS,United States,San Jose,1,1,medium,pending,https://siliconvalleyexpress.com/,[phone]; [phone],"1250 AVIATION AVE, #105, SAN JOSE, CA, United States",https://www.aircharterguide.com/Operator_Info/SILICON+VALLEY+EXPRESS/100386/San+Jose/71049,ACG,KSJC,DA-2000 (FALCON 2000)
SILK WAY WEST AIRLINES,Azerbaijan,Baku,14,31,high,pending,https://www.silkwaywest.com,994 12 437 4888,"HEYDAR ALIYEV INTL' ARPT., BAKU, Azerbaijan, Fax: 994 [phone]",https://www.aircharterguide.com/Operator_Info/SILK+WAY+WEST+AIRLINES/97140/Baku/66528,ACG,UBBB,747-467F|747-4H6(F)|747-4R7F|747-83QF|777-F|B-747-400|B-747-400F (BOEING)|B-747-8F|B-777|Boeing 747-4H6(F)|Boeing 747-4H6F
SKA INTERNATIONAL GROUP,United Arab Emirates,Jebel Ali,1,1,medium,pending,,971 4884-0800,"28TH FLOOR, JBC4, CLUSTER N, DUBAI, United Arab Emirates",https://www.aircharterguide.com/Operator_Info/SKA+INTERNATIONAL+GROUP/100263/Jebel+Ali/70892,ACG,OMDW,FK-70
SKY HIGH AVIATION,Dominican Republic,Santo Domingo,3,8,high,pending,https://www.skyhigh.aero,+1 809 591 4412; +18095914412,"RUTA 66 SALIDA DEL AEROPUERTO LAS AMERICASE, SANTO DOMINGO, Dominican Republic, Email:",https://www.aircharterguide.com/Operator_Info/SKY+HIGH+AVIATION/100541/Santo+Domingo/71230,ACG,MDSD,B-737-300F|B-737-400F|EMB-190 (LINEAGE 1000)|Embraer ERJ-145LR
SOLINAIR D.O.O. SECOVLJE,Slovenia,Ljubljana,2,2,medium,pending,,386 4-236-6040,"ZGORNI BRNIK 130T, BRNIK, Slovenia, Fax: 386 4-236-6041",https://www.aircharterguide.com/Operator_Info/SOLINAIR+D.O.O.+SECOVLJE/2186/Ljubljana/2413,ACG,LJLJ,A300-600
SONRISE AVIATION,United States,Portland,2,6,medium,pending,https://sonriseaviation.com/,[phone]; [phone],"PORTLAND MUNICIPAL AIRPORT, 547 W 100 N, PORTLAND, IN, United States",https://www.aircharterguide.com/Operator_Info/SONRISE+AVIATION/100380/Portland/71043,ACG,KPLD,CE-310R (CESSNA 310)|CE-404 (TITAN)
"SOUTH AERO, INC.",United States,Albuquerque,13,13,high,pending,https://southaeroinc.com/,[phone]; [phone],"2502 CLARK CARR LOOP S.E. HANGAR A-2, ALBUQUERQUE, NM, United States, Email:","https://www.aircharterguide.com/Operator_Info/SOUTH+AERO,+INC./96399/Albuquerque/65608",ACG,KABQ,CE-208B (GRAND CARAVAN)|CE-402C (BUSINESS/UTILINER)|CE-404 (TITAN)
SPICE JET,India,Delhi,1,5,medium,pending,https://www.spicejet.com/,91 124 4983410,"319 UDYOG VIHAR, PHASE IV, GURGAON, HARYANA, India",https://www.aircharterguide.com/Operator_Info/SPICE+JET/100298/Delhi/70927,ACG,VIDP,B-737-700|B-737-800 (B-737-800)|DHC-8-400 (DASH 8-400)
STAR AVIATION,Algeria,Hassi Messaoud,3,25,high,pending,https://staraviationservices.com/about-us/,213 29 73 0 122,"BP 509 ROUTE IN AMENAS, HASSI MESSAOUD, OURGLA, Algeria, Email:",https://www.aircharterguide.com/Operator_Info/STAR+AVIATION/99843/Hassi+Messaoud/69864,ACG,DAUH,172L|200|414A|A.109 A Mk.II|B200 King Air|BE-200 (SUPER KING AIR)|Beech 1900 D|CE-525A (CITATION JET 2)|CE-560-XLS+ (Citation XLS+)|Citation CJ2+|Citation XLS+|DHC-6 (TWIN OTTER)|DHC-6 Twin Otter 300|DHC-6 Twin Otter 310|PA-31-350 (CHIEFTAIN)|T206H
"STAR MARIANAS AIR, INC",Northern Mariana Islands,Tinian I,2,13,medium,pending,https://www.starmarianasair.com/,[phone]; [phone]; [phone],"WEST TINIAN INTERNATIONAL AIRPORT, HANGAR ONE - BOX 520461, TINIAN, Northern Mariana Islands","https://www.aircharterguide.com/Operator_Info/STAR+MARIANAS+AIR,+INC/98361/Tinian+I/68002",ACG,PGWT,PA-31-350 (CHIEFTAIN)|PA-32-300 (CHEROKEE SIX)
SUMMIT AIR CHARTERS LIMITED PARTNERSHIP,Canada,Yellowknife,8,23,high,pending,https://flysummitair.com/,[phone]; [phone]; [phone],"27 YELLOWKNIFE AIRPORT, 100 DICKINS STREET, YELLOWKNIFE, NT, Canada",https://www.aircharterguide.com/Operator_Info/SUMMIT+AIR+CHARTERS+LIMITED+PARTNERSHIP/96252/Yellowknife/65443,ACG,CYZF,AS-ATR72-200|BAE-146/RJ100 (AVRO)|BAE-146/RJ85 (AVRO)|DHC-8-100 (DASH 8)|DHC-8-300 (DASH 8-300)|DO-228|SC7 (SKYVAN)
"SUNWEST AVIATION, LTD.",Canada,Calgary,8,23,high,pending,https://www.sunwestaviation.ca/,[phone]; [phone]; [phone]; [phone],"217 AERO COURT NE, CALGARY, AB, Canada, Fax: [phone]","https://www.aircharterguide.com/Operator_Info/SUNWEST+AVIATION,+LTD./375/Calgary/394",ACG,CYYC,BD-100-1A10 (CHALLENGER 300)|BD-100-1A10 (CHALLENGER 350)|BD-100-1A10 (CL-3500)|BE-1900D (COMMUTER)|BE-200 (SUPER KING AIR)|BE-350 (SUPER KING AIR)|CE-560-XL (CITATION EXCEL)|CL-604 (CHALLENGER 604)|CL-605 (CHALLENGER 605)|DHC-8-200Q (DASH 8 200Q)|DHC-8-300Q (DASH 8 300Q)|G-150 (GULFSTREAM 150)|G-65
SURJET CHARTER,United States,Fort Lauderdale,4,4,high,pending,https://surjet-charter-llc.careerplug.com/,954-874-0955,"1900 EXECUTIVE AIRPORT WAY, FORT LAUDERDALE, FL, United States, Email:",https://www.aircharterguide.com/Operator_Info/SURJET+CHARTER/96239/Fort+Lauderdale/65429,ACG,KFXE,G-280|G-V (GULFSTREAM V)|LR-45 (LEARJET 45)
SWISS HELICOPTER AG,Switzerland,Gruyeres,11,29,high,pending,https://swisshelicopter.ch/EN/,41 81 2526344,"HARTBERTSTR. 11, CHUR, Switzerland, Fax: 41 [phone]",https://www.aircharterguide.com/Operator_Info/SWISS+HELICOPTER+AG/98500/Gruyeres/68196,ACG,LSGT,AS 350 B3|AS-350B-3 (EUROCOPTER)|EC 130 T2|EC-120-B (COLIBRI)|EC-130 T2
"TALKEETNA AIR TAXI, INC.",United States,Talkeetna,1,10,medium,pending,,907-733-2218,"TALKEETNA STATE ARPT., 14212 E. 2ND STREET, TALKEETNA, AK, United States","https://www.aircharterguide.com/Operator_Info/TALKEETNA+AIR+TAXI,+INC./624/Talkeetna/676",ACG,PATK,CE-185A (SKYWAGON)|DHC-3T (TURBO OTTER)|R-44 II
TRANSNORTHERN AVIATION,United States,Anchorage,3,8,high,pending,,907-245-1879,"3350 OLD INTERNATIONAL AIRPORT RD., ANCHORAGE, AK, United States, Fax: [phone]",https://www.aircharterguide.com/Operator_Info/TRANSNORTHERN+AVIATION/97527/Anchorage/67018,ACG,PANC,BE-18 (BEECH 18)|BE-200 (SUPER KING AIR)|DC-3R4D (SUPER DC-3)|SUPER R4D-8|SW-227AC (METRO III/EXPEDITOR)
TRAVIAN FLIGHT SERVICES PVT. LTD.,India,Ahmedabad,2,2,medium,pending,,91 484 4035020,"2ND FLOOR, SARATHY ENCLAVE, 1ST CROSS, CHERUPARAMBATH ROAD, KADAVANTHRA KOCHI, India",https://www.aircharterguide.com/Operator_Info/TRAVIAN+FLIGHT+SERVICES+PVT.+LTD./100343/Ahmedabad/70997,ACG,VAAH,CE-525A (CITATION JET 2)|G-150 (GULFSTREAM 150)
"USA JET AIRLINES, INC.",United States,Detroit,12,28,high,pending,https://usajet.aero/company-history/,[phone]; [phone]; [phone],"WILLOW RUN ARPT., 2068 E ST., BELLEVILLE, MI, United States","https://www.aircharterguide.com/Operator_Info/USA+JET+AIRLINES,+INC./2450/Detroit/2693",ACG,KYIP,727-223(F)|727-225|DA-20 (FALCON 20)|DA-20-D (FALCON 20)|DA-20-E (FALCON 20)|DC-9-15F|DC-9-32F|DC-9-33F|DC-9-83(MD-83)|FALCON 20|FAN JET FALCON|MD-83SF|MD-88|MD-88(SF)
VALAIR PRIVATE JETS,Portugal,Cascais,3,4,high,pending,https://www.valairprivatejets.com/en/valair/,351 21 4450695,"AERODROMO MUNICIPAL DE CASCAIS, HANGAR 4, TIRES, Portugal",https://www.aircharterguide.com/Operator_Info/VALAIR+PRIVATE+JETS/97646/Cascais/67159,ACG,LPCS,CE-525 (CITATION JET 1)|CE-525B (CITATION JET 3)
VALAN INTERNATIONAL CARGO CHARTER,Moldova,Chisinau,6,8,high,pending,,373 22 84 3399,"CHISINAU INT'L AIRPORT, BD. DACIA 60/13, CHISINAU, Moldova",https://www.aircharterguide.com/Operator_Info/VALAN+INTERNATIONAL+CARGO+CHARTER/99088/Chisinau/68917,ACG,LUKK,An-26 100|An-32 B|MI-8-MTV1
VAN AIR EUROPE A.S.,Czech Republic,Brno,2,5,medium,pending,https://www.vanair.aero/,420 5 455 21240,"BRNO AIRPORT, BRNO, Czech Republic, Fax: 420 5 455 21242",https://www.aircharterguide.com/Operator_Info/VAN+AIR+EUROPE+A.S./97874/Brno/67437,ACG,LKTB,L-410 UVP-E9 Turbolet|LET-410|Let L-410 Turbolet
"VENTURA AIR SERVICES, INC.",United States,Miami,1,11,medium,pending,,631-756-5500,"2630 ELM HILL PIKE, SUITE 325, NASHVILLE, TN, United States","https://www.aircharterguide.com/Operator_Info/VENTURA+AIR+SERVICES,+INC./2785/Miami/3049",ACG,KOPF,CE-560-XL (CITATION EXCEL)|CL-604 (CHALLENGER 604)|CL-605 (CHALLENGER 605)
VISTAJET LTD.,Nigeria,Abuja,1,48,medium,pending,,44 203 617 3106,"51/52 CHARLES ST., MAYFAIR, LONDON, United Kingdom",https://www.aircharterguide.com/Operator_Info/VISTAJET+LTD./96564/Abuja/65858,ACG,EDDM,BD-100-1A10 (CHALLENGER 350)|BD-6000-1A10 (GLOBAL 6000)|CL-605 (CHALLENGER 605)|CL-850 (CHALLENGER)
WARSAW CARGO,Poland,Warsaw,1,2,medium,pending,,48 509 563 533,"PLAC BANKOWY 2, WARSAW, Poland, Email:",https://www.aircharterguide.com/Operator_Info/WARSAW+CARGO/101091/Warsaw/71896,ACG,EPWA,A321-231|A321-232(PCF)
WASAYA AIRWAYS LP,Canada,Pickle Lake,5,13,high,pending,,807-473-1200,"201 KELNER PLACE, THUNDER BAY, ON, Canada, Fax: [phone]",https://www.aircharterguide.com/Operator_Info/WASAYA+AIRWAYS+LP/328/Pickle+Lake/341,ACG,CYPL,AS-ATR42-320|AS-ATR72-212|BE-1900D (COMMUTER)|CE-208B (GRAND CARAVAN)|DHC-8-100 (DASH 8)|DHC-8-300 (DASH 8-300)|PC-12-45 (PILATUS)
WEST ATLANTIC,United Kingdom,East Midlands,16,34,high,pending,,44 2476-882649,"OSPREY HOUSE, 5 HUNTER ROAD, PEGASUS BUSINESS PARK EAST, CASTLE DONINGTON, United Kingdom",https://www.aircharterguide.com/Operator_Info/WEST+ATLANTIC/2321/East+Midlands/2552,ACG,EGNX,72-211(F)|737-43Q(SF)|737-46J(SF)|737-476(SF)|737-4C9(SF)|737-83N(BCF)|737-86N(BCF)|737-8F2(BCF)|AS-ATR72|ATR 72-212(F)|ATR72-211(F)|B-737-300 (BOEING 737)|B-737-400F|B-737-800 (B-737-800)|Boeing 737-436(SF)|Boeing 737-4K5(SF)|Boeing 737-83N(BCF)|Boeing 737-83NBCF (W)|Boeing 737-8Q8(SF)
WESTAIR CHARTER,United States,Boise,3,3,high,pending,,208-338-1853,"4300 S. KENNEDY ST., BOISE, ID, United States, Fax: [phone]",https://www.aircharterguide.com/Operator_Info/WESTAIR+CHARTER/10854/Boise/11967,ACG,KBOI,PC-12-47E (PILATUS)|PC-24
"WESTERN AVIATION MANAGEMENT, INC.",United States,La Verne,2,2,medium,pending,,909-228-3518,"69 QUIET HILLS RD., POMONA, CA, United States, Fax: [phone]","https://www.aircharterguide.com/Operator_Info/WESTERN+AVIATION+MANAGEMENT,+INC./1788/La+Verne/1982",ACG,KPOC,CE-310Q (CESSNA 310)|CE-421B (GOLDEN EAGLE)
"WESTWIND HELICOPTERS, INC.",United States,Houston,1,15,medium,pending,,409-925-7300,"8426 FM 2004, SANTA FE, TX, United States, Fax: [phone]","https://www.aircharterguide.com/Operator_Info/WESTWIND+HELICOPTERS,+INC./1635/Houston/1805",ACG,KLHM,HB-206-B (JETRANGER)|HB-206L-4 (LONGRANGER IV)|HB-407 (TEXTRON)|SK-76C+
YAKUTIA AIRLINES,Russian Federation,Yakutsk,1,19,medium,pending,,7 4112 443303,"BYKOVSKOGO STR. 9, YAKUTSK - SAKHA REPUBLIC, Russian Federation, Fax: 7 [phone]",https://www.aircharterguide.com/Operator_Info/YAKUTIA+AIRLINES/96336/Yakutsk/65545,ACG,UEEE,737-76N|737-76N (W)|737-7CT|737-86N|737-8Q8|B-737-700|B-737-800 (B-737-800)|DHC-8-300 (DASH 8-300)|Dash 8-300|SBJ-100|SSJ-100 (SUPERJET)|SuperJet 100-95LR|Superjet 100-95LR
ZHEZKAZGAN AIR,Kazakhstan,Almaty,1,1,medium,pending,https://www.zhezkazganair.ru/,7 710 274 57 50,"M40M7E6, ACCOUNTING QUARTER 067, BUILDING 60, USHTOBI, Kazakhstan",https://www.aircharterguide.com/Operator_Info/ZHEZKAZGAN+AIR/101093/Almaty/71898,ACG,UAAA,LET-410 UVPE
